node_key,cctv
13766,0
13609,1
13767,1
13768,1
13769,0
13770,2
13771,1
76232,1
13772,1
13773,1
13774,0
29459,2
13775,1
13641,1
13642,1
29839,0
18166,0
143271,0
18167,1
18168,0
76231,2
18169,2
29785,0
19230,2
19231,2
29825,0
19232,0
19233,0
19234,0
165826,0
13610,0
76230,0
16755,0
29826,0
29841,0
29460,3
77565,0
77579,1
29828,0
76229,1
13664,0
13881,3
13880,1
29831,1
13643,1
76213,0
13665,0
29842,0
13667,1
13668,0
29844,0
29834,1
173101,1
13611,0
76228,0
29790,0
173100,1
13838,0
173099,1
173098,1
173287,1
173097,1
173288,0
173096,1
13612,0
29835,1
173095,0
76227,0
173094,1
165767,1
173093,0
165765,0
173092,1
165768,1
173091,1
173090,1
165772,0
173088,0
165773,0
173087,0
29792,0
165777,0
13614,0
13669,0
13973,3
13615,0
165778,1
76226,1
165779,1
76225,1
165780,0
165781,0
13644,1
173086,0
165782,0
77580,1
29793,0
165783,1
173085,0
29846,0
165785,0
165784,0
29794,1
164439,0
173084,1
165786,0
76218,0
76224,1
173083,1
13645,0
29639,0
173082,1
173081,1
165787,0
175414,1
173080,0
173079,1
13972,3
13873,1
165788,2
29633,1
165789,0
173078,1
173077,2
29803,2
173076,1
76223,1
76222,1
76221,0
13646,0
76220,0
29804,2
13647,0
13648,0
76219,0
13649,0
29647,0
29646,0
13836,1
13835,0
13834,0
77581,0
13650,0
13833,0
13832,0
13831,0
13830,0
13829,0
13828,0
13827,0
76217,0
13652,1
13826,0
13825,0
13824,0
13823,0
13822,2
13821,0
1,0
13820,0
173075,2
13819,2
173074,2
13818,2
175415,0
13653,2
13654,1
13655,0
13656,0
76216,0
13842,1
76215,0
173073,1
13817,0
13840,0
13816,1
13815,2
13814,1
13813,1
13812,2
13975,1
13657,0
13811,1
173,0
171,1
29806,1
29809,0
155106,0
29810,1
173072,1
29462,0
29637,0
173071,1
29642,2
173070,1
29813,1
36548,0
36549,0
36547,0
36546,1
36545,1
36544,0
36543,2
36542,1
36541,1
36540,1
36539,1
36538,1
36537,1
36536,2
36550,0
13874,1
36551,0
36552,0
173069,0
173068,2
13974,3
13670,1
15260,1
13776,0
165817,0
13978,2
13777,0
13977,2
13976,2
13658,0
165792,1
165793,1
165794,1
13659,1
165795,0
165796,0
165797,3
165798,1
165799,1
165800,1
164437,0
68676,1
173275,1
14030,1
13606,1
173280,2
13605,0
173276,2
173279,1
173277,1
165802,1
165801,2
13660,1
165803,0
29487,1
165804,0
77577,1
29488,0
13628,0
29636,0
29489,2
165809,0
165810,0
77566,1
13661,1
13980,1
29817,1
29490,2
29491,1
76241,0
164436,0
13778,1
76214,0
29643,2
13607,1
13608,1
13843,0
29644,0
163557,1
13635,1
13877,0
13636,0
13637,2
13671,0
13878,1
163556,0
163555,0
77578,1
77568,0
164438,2
155105,0
155107,0
164440,1
13879,1
77569,0
164443,0
164444,0
164445,0
163554,0
163553,0
164447,0
164448,0
164451,0
164452,0
13534,0
164453,0
77567,0
164454,1
163552,0
164455,1
13852,0
164456,0
164457,0
13853,0
164458,0
164459,0
13854,1
163558,0
164460,0
164461,0
164462,0
164463,0
164464,0
155114,0
155115,0
155122,0
155123,0
155126,0
155127,0
155128,0
155129,0
164465,0
155130,0
155131,0
155132,0
155133,0
155134,0
155135,0
155136,0
155137,0
155138,0
155139,0
155140,0
155141,0
155142,0
155143,0
155144,0
155146,0
155150,0
155151,0
155153,0
155154,0
155158,0
155159,0
164467,0
155160,0
155161,0
155162,0
155163,0
155164,0
155165,0
155166,0
155167,0
155168,0
155169,0
155170,0
155171,0
155172,0
155173,0
155174,0
163596,0
11197,1
164468,0
164470,1
164471,0
13855,2
164472,1
13856,1
13857,2
163595,0
13859,2
164473,1
77582,1
164474,0
11198,2
165811,0
13860,2
13861,2
13862,3
165808,0
13863,3
11199,2
77570,0
163589,1
14554,2
163588,1
13864,1
13865,1
13866,2
13867,2
13868,1
163586,0
13869,0
163585,0
13535,0
163584,0
163583,0
163582,0
163581,0
163580,0
163579,0
14549,0
163578,1
163577,1
163576,0
163575,0
163574,0
163573,0
163572,1
163571,0
163570,0
163560,0
163569,0
163568,0
163567,0
13536,0
13477,0
163566,0
163565,0
13531,0
173118,1
173117,2
173116,2
173115,0
173114,2
173113,1
173112,2
173111,1
173110,1
13525,0
173109,1
173108,1
173107,1
173106,1
173105,1
173104,0
173103,1
173102,1
80196,1
57155,0
57156,1
57157,2
57158,1
57159,2
57160,0
57161,1
57162,0
57163,0
57164,0
57165,1
57166,1
57167,1
57168,0
57169,1
57170,1
57171,1
57172,0
57173,0
57174,1
57175,0
57176,1
57179,2
57180,1
57181,2
57182,1
57183,1
57184,1
57185,1
57186,0
57187,0
57188,0
57189,0
57191,0
57192,0
57193,0
57194,0
57195,0
57196,2
57197,0
57198,0
57199,0
57201,0
57202,0
57203,1
57204,1
57205,1
57206,1
14552,2
57207,0
57208,0
57209,0
57210,0
14551,3
57211,1
57212,1
57213,0
57214,0
13476,1
57215,2
57216,2
57217,1
57218,1
57219,1
57220,0
57221,0
57222,0
57223,1
57224,0
57225,2
57226,2
57227,0
57228,0
57229,1
57230,0
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,1
57240,1
57241,1
57242,1
57243,1
57244,1
57245,1
57246,1
57247,2
57248,1
57249,1
57250,1
57251,1
57252,0
57253,0
13526,0
74377,0
74381,0
74399,0
74401,0
74423,0
75439,0
75440,0
75441,2
75442,1
75443,0
75444,1
75445,0
75446,0
75447,0
75448,0
75449,0
75450,1
75452,1
75453,1
75454,1
74469,0
74470,1
74471,0
74500,0
74501,0
74502,0
74504,0
74505,1
74507,1
74539,1
74540,1
74543,1
74544,0
74545,0
71428,1
71429,1
71430,1
71431,1
71432,1
71433,1
71434,1
71436,1
71438,0
71439,1
71440,1
71458,2
71459,1
71460,0
74576,0
74578,1
74579,0
13532,0
74668,1
74835,1
74836,1
74837,2
74857,1
74858,1
74859,1
74860,2
74861,2
74862,2
74863,1
74864,1
61626,0
61627,0
61628,0
61629,0
61630,0
61631,0
61632,0
61633,0
61634,0
61635,1
61636,1
61637,0
61639,1
13527,0
61641,1
14553,1
61646,0
61647,0
61648,0
61649,0
61652,2
61653,2
61654,0
61657,0
61659,1
61660,1
61661,0
61662,1
61663,0
61664,0
61667,1
61668,0
61669,0
61670,0
61671,1
61672,0
61673,0
61674,0
61675,0
61677,0
61678,0
61680,1
61681,0
61683,0
13533,0
61686,0
61687,0
61688,0
61689,0
61690,1
61691,0
61692,2
40357,0
60770,1
60771,0
40358,1
40359,1
61843,0
40360,3
60665,2
60666,1
60667,1
60668,1
60669,1
60670,1
60671,1
60672,0
60673,0
60674,0
60675,0
60676,0
60677,0
60678,0
60679,1
60680,0
60681,1
61693,0
61694,1
61695,0
61696,0
61697,0
61698,0
61699,0
61700,0
61701,0
61702,0
61703,1
61704,2
61705,2
61706,2
61707,1
61708,1
61709,1
61710,0
61711,1
61712,1
61713,1
61714,0
61715,1
61716,1
61717,2
61718,2
136446,1
34738,1
61719,2
136447,1
61720,1
136448,1
61721,1
136449,1
61722,1
135872,0
61723,1
135873,0
61724,1
136901,0
61725,1
138126,0
138127,2
138128,1
136450,1
40361,1
140166,0
24211,2
140165,0
61615,1
138131,3
61616,0
138132,1
61617,1
136474,1
61618,0
61619,0
136902,0
61620,0
136903,1
61622,0
136475,1
61623,0
136924,0
61625,0
136925,2
136926,2
136927,0
40362,1
136928,0
40363,0
139219,0
136476,4
149409,0
137218,0
137219,1
137220,1
137221,1
137225,0
66842,0
149408,1
66850,0
149407,1
66851,0
136066,1
66852,1
136068,0
66853,0
136343,0
66854,0
136344,1
66855,2
136345,1
136346,0
136347,0
24416,2
136348,1
136349,0
136350,0
136351,0
136352,1
135874,2
137132,0
137133,1
149406,0
136382,1
59865,0
136383,0
59866,0
136384,2
59867,0
136385,1
59868,0
136386,1
59869,1
136387,1
59870,1
136388,1
59871,0
34703,3
59873,0
136389,1
59874,1
136390,1
59875,2
136391,1
59876,1
136392,2
59877,1
136393,1
59878,0
136394,0
59879,1
136395,1
59880,1
136396,0
59881,2
136397,2
59882,2
136398,0
136958,0
136959,0
136960,0
136961,0
59883,3
136962,1
59884,1
136963,1
59885,3
136964,0
59886,2
136965,1
59887,1
136966,0
59888,2
136967,1
59889,0
136968,1
59890,1
136969,1
59891,2
136970,1
59892,1
136971,1
59893,1
136972,1
59894,0
136973,1
59895,0
149405,1
59896,0
136974,1
59897,0
139218,0
149403,3
41384,1
149402,2
59898,0
139217,0
59899,1
157162,0
59900,1
136975,1
59901,1
34702,1
59902,0
34701,1
59903,0
157072,0
59904,0
157073,0
59905,0
157074,0
59906,1
157075,0
59907,1
157076,0
59908,0
157077,0
59910,0
157078,0
59911,0
157079,0
59912,0
157080,0
59913,0
157081,0
59914,0
157082,0
59915,0
157083,0
59916,1
157084,0
59917,1
157085,0
59918,0
157086,0
59919,1
157087,0
59920,0
157088,0
59921,1
157089,0
59922,2
157090,0
59923,0
157091,0
59924,0
157092,0
59925,0
157093,0
59926,0
157094,0
59927,0
157095,0
59928,0
157096,0
59929,0
157097,0
59930,0
157098,0
59931,0
157099,0
41385,0
157100,0
59932,0
157101,0
59934,0
157102,0
157104,0
59937,1
157105,0
59938,1
157106,0
59939,0
157107,0
59940,0
157108,0
59941,0
157109,0
59942,0
157110,0
59943,0
157111,0
59944,0
157112,0
59945,0
34700,1
59946,0
157113,0
59947,0
157114,0
59948,0
157115,0
59949,0
157116,0
157117,0
27742,1
157118,0
157119,0
41386,2
137499,0
41387,1
139170,2
59950,0
149401,1
59951,0
59952,0
34699,2
59953,0
34698,2
59954,0
149400,1
59955,0
157388,0
59956,0
157389,0
59957,0
157390,0
59958,1
157391,0
59959,1
157392,0
59960,0
157393,0
59961,0
149399,0
59962,0
149398,0
59963,0
157394,0
59964,0
149397,2
59965,1
149396,0
59966,1
149395,0
59967,1
34717,1
59968,1
149394,0
59969,3
149391,1
59971,2
149390,2
59972,0
149389,0
59973,0
149388,2
59974,0
149387,0
59975,0
139169,1
59976,0
157163,0
59977,0
157164,0
59978,0
157165,0
59979,0
157166,0
59980,1
157167,0
59981,1
157395,0
59982,1
157168,0
59983,2
139168,0
59984,1
59985,0
157399,0
59986,0
157400,0
59987,0
149386,2
59988,0
149426,0
59989,0
149427,0
41388,1
149428,0
59990,0
149429,0
59991,0
149430,0
59992,0
149431,0
59994,0
149432,1
59996,2
34697,1
59997,2
59998,1
149433,0
59999,1
149434,0
60000,1
34696,2
60001,1
60002,1
38708,0
60003,1
34695,3
60004,1
34694,1
60005,1
34693,2
60006,0
34692,1
60007,1
149435,0
60008,1
149436,0
60009,1
149437,0
60010,1
149438,0
60011,0
149439,0
60012,0
149440,0
60013,2
149441,0
60014,2
149442,0
60015,2
149443,0
60016,2
149449,0
27588,1
149450,0
61081,0
149451,0
157169,0
149453,0
41389,1
149454,0
60017,2
149455,0
60018,2
149456,0
60019,2
149457,0
60020,1
149458,0
60025,3
149459,1
60026,1
149460,0
60027,2
149461,0
60028,2
149385,2
60029,1
149384,0
60030,1
149464,0
60031,0
157170,0
60032,1
157172,0
60033,1
157173,0
60034,2
157174,0
60035,2
149383,0
60036,0
60037,1
157175,0
60038,1
157176,0
60039,1
157177,0
60040,0
60041,1
157178,0
60042,0
157179,0
60043,1
157180,0
60044,0
157181,0
60045,0
157182,0
60046,0
157183,0
60047,0
157184,0
60048,0
157185,0
60049,0
34733,1
60050,0
157186,0
60051,0
149382,0
60052,0
34742,1
158232,2
60053,0
60054,1
34729,0
60057,1
34741,2
60058,1
60059,1
60060,0
60061,0
157321,0
60062,0
157322,0
60063,1
157323,0
60064,1
149467,0
60065,0
157324,0
60066,0
157325,0
60067,0
157326,0
60068,1
157327,0
60069,0
157328,0
60070,0
157329,0
60071,0
157330,0
60072,0
157331,0
60073,0
157332,0
60074,0
149468,1
60075,0
149381,0
60076,0
157333,0
60077,0
157334,0
60078,1
157359,0
60079,1
157360,0
60080,1
157361,0
60081,1
149486,0
60082,1
157362,0
60083,1
149380,0
157363,1
157364,0
157365,0
157366,0
41390,0
157367,0
41391,0
157368,0
41392,2
139167,1
139163,1
149379,0
149378,0
149377,0
138630,0
41393,1
149376,0
149375,0
60084,1
60085,1
149374,0
60086,1
149373,0
60087,0
149372,1
60088,1
149371,0
41394,1
149370,1
41395,0
149369,0
60089,0
149368,0
60090,2
149367,0
60091,2
150481,0
60093,1
34710,2
149366,0
60105,1
149365,0
60106,0
149364,0
60107,0
149363,0
60108,0
149362,0
60109,0
149361,0
60110,0
149360,0
60112,1
149359,0
60113,1
139162,1
60114,1
34720,3
34689,0
149358,0
149357,0
41396,1
149356,0
149355,0
157204,0
149354,0
41397,2
149353,0
149352,0
149351,0
41398,1
149350,0
41399,2
139161,1
137593,1
41400,2
34688,0
34687,0
141099,0
157369,0
157370,0
157371,0
141098,0
157187,0
157188,0
157191,0
157193,0
157195,0
157196,0
157198,0
157199,0
157201,0
157203,0
141097,0
141096,0
141095,0
138631,1
138632,2
34721,4
138633,1
138634,2
138635,2
138636,3
138637,4
138638,2
138639,3
138640,5
66873,0
138641,2
66874,1
138642,2
66875,0
138643,1
66876,0
138644,1
66877,0
138645,0
66878,1
138646,0
66879,0
138647,0
66880,2
138648,2
66881,0
138649,1
66882,2
139306,0
66883,1
139305,1
66884,2
139304,1
66885,1
139303,0
66886,0
139302,0
66887,1
139301,0
66888,1
138650,2
66889,1
138651,0
66890,1
138654,0
66891,1
138657,0
66892,2
138658,0
66893,0
138659,0
66894,0
138660,2
66895,0
138661,2
66896,0
141094,0
66897,1
138662,2
66898,1
141228,0
66899,1
138663,1
66900,0
141093,0
66901,1
138664,0
66902,1
141092,0
66903,1
34718,2
141091,0
141090,0
141089,1
141088,0
141219,0
66904,1
141217,0
66905,0
141216,1
66906,0
141215,0
66907,1
141214,0
66908,0
141213,1
66909,1
138665,1
66910,0
141086,0
66911,1
140911,0
66912,0
138586,0
66913,0
138626,1
66914,0
138666,1
66916,0
138627,1
66917,2
141201,0
66918,2
141200,1
66920,2
141199,1
66921,0
138628,1
66922,1
139342,0
141196,0
139341,1
136477,3
141193,0
141191,0
138667,1
27473,1
138668,1
138669,0
141179,1
141178,0
64838,2
141176,1
64839,1
141175,0
64840,1
141174,0
64841,1
141173,0
64842,0
141171,0
64843,1
141170,0
27326,1
157211,0
141169,0
66923,1
139972,3
66924,1
139022,1
66925,0
139330,0
66943,1
139329,1
66944,0
139328,1
139326,1
139325,0
139324,0
140154,1
34714,1
68912,0
139323,1
68913,1
139322,1
68914,1
139321,1
68915,1
139320,0
68916,0
139319,0
68917,0
140153,0
68918,0
140152,1
68919,0
139318,1
68920,0
140151,0
68921,1
140150,0
68922,2
140149,0
68923,1
140133,1
68924,0
149345,0
140132,1
140131,1
140130,0
140129,1
41422,2
140128,0
41423,1
140127,0
69202,2
140126,0
69203,1
140125,0
69204,3
140124,0
69205,2
140123,0
69206,4
140122,0
69207,2
140121,0
69208,2
140120,0
140119,0
140118,0
41424,0
140117,0
41425,1
139317,2
139316,2
34686,0
139314,2
139160,1
158757,0
158758,0
158759,0
149344,0
149343,0
138996,1
138995,2
138994,1
138993,0
136566,1
136567,3
136568,1
136569,2
136570,2
136571,1
136572,2
138974,1
138973,1
136582,2
79960,1
136583,1
79961,0
136584,2
136585,2
136586,2
136587,1
136588,1
83119,0
136589,2
136590,1
137627,0
137675,0
137676,0
137677,0
138688,2
138689,0
29876,0
140289,0
140288,0
140287,0
80120,3
140286,0
80122,3
140285,0
80123,4
140284,0
80124,4
140283,0
80125,5
140282,0
80126,4
140281,0
80127,3
140280,0
80128,3
140279,0
80129,0
138690,1
138691,1
140278,0
140277,0
140276,0
140275,0
140274,0
140273,0
80130,3
140272,0
80131,2
140271,0
80132,2
140270,0
80133,2
140269,0
80134,1
140268,0
80135,3
140267,0
80136,3
140266,0
80137,4
140265,0
80138,1
140264,0
80139,3
140263,0
80140,1
140262,0
80141,0
140261,0
80142,0
140259,0
80143,0
140258,0
80144,2
34722,3
80145,1
140257,0
80146,1
140256,0
80147,1
138692,2
80148,1
138693,0
80149,0
138694,0
80150,2
138695,0
80151,3
157212,0
80152,1
138701,0
80153,2
138704,0
80154,1
138705,0
80155,1
138706,0
80156,0
138707,1
80157,1
138710,0
80158,1
138718,0
80159,1
138740,0
80160,2
139148,0
80161,0
139147,0
80162,0
139146,1
80163,0
139132,1
80164,0
139131,1
80165,0
139130,1
80166,1
139129,0
80167,2
139128,0
80168,1
139127,0
80169,1
139126,1
80170,2
139125,0
80171,0
157213,0
80172,0
139123,0
80173,2
139119,0
80174,1
139118,0
80175,1
139117,0
80176,2
139116,1
80177,2
139115,2
80178,1
139114,2
80179,1
139113,2
80180,2
139112,2
80181,2
139111,2
80182,3
139110,3
80184,1
139109,4
80185,0
80186,2
80187,3
141021,0
80188,3
141019,0
80189,1
141018,0
80190,3
141017,0
80191,3
141016,0
80192,3
141015,0
80193,1
141014,0
158760,0
136668,1
80194,0
80195,0
139861,0
139860,0
139858,0
139857,0
81235,0
81236,0
136643,1
136644,2
140817,0
80197,2
140816,1
80198,1
140815,0
80200,0
140814,0
80201,0
140813,1
80202,0
140812,1
138803,0
80215,0
140811,0
80226,1
140810,0
80227,1
140809,0
80233,1
140808,0
80239,2
140807,0
80243,2
140806,0
80244,2
140805,0
80253,1
140804,0
80254,3
140803,0
80255,1
140802,0
80256,2
140775,0
80258,1
140774,0
80259,3
140773,0
80260,3
157214,0
80262,2
157215,0
80263,2
157216,0
157217,0
27081,1
157218,0
140772,0
158761,2
69068,1
140771,0
69069,1
140770,0
69070,2
140769,0
69071,1
140768,0
69072,2
139824,1
69073,0
139823,0
69074,0
34723,0
69075,1
139822,1
69076,1
157219,0
157220,0
157221,0
69077,2
157372,0
69078,2
157373,0
69079,2
157374,0
69080,2
157375,1
69081,1
157376,0
69082,0
157377,0
69083,1
157378,0
69084,2
157379,0
69085,3
157380,0
69086,1
157381,0
69087,1
157382,0
69088,1
157383,0
69089,1
157384,0
69090,1
157385,0
69091,2
157386,1
69092,2
157387,0
69093,3
158762,0
69094,2
136518,1
69095,1
158763,0
69096,1
34734,1
69097,1
158764,0
69098,4
158765,1
69099,3
158766,0
69100,3
34685,0
69103,3
158775,1
69104,1
158779,0
69105,1
158784,0
69106,1
158785,0
69107,1
158786,1
69108,2
158787,0
69109,1
158788,0
69110,1
158789,0
69111,1
158790,0
69112,1
139821,2
69113,0
158791,0
69114,1
139820,0
69115,0
139819,1
69116,0
139818,1
69117,0
139817,1
69118,0
139816,1
69119,1
139815,2
69120,1
139814,2
69121,1
139813,1
69122,1
139812,1
69123,1
158792,0
69124,1
34724,0
69125,0
139811,1
69126,0
139810,1
69127,0
139809,0
69128,1
139808,1
69129,2
139807,0
69130,3
139806,1
69131,2
139794,0
69132,2
139792,3
69133,2
139791,1
69134,0
139790,0
139789,0
139788,1
139787,0
27156,1
139786,0
139785,1
139784,2
68949,1
139783,2
68950,1
139782,0
68951,1
139781,0
68952,3
158793,0
68953,1
158794,0
68954,2
34684,0
68955,2
68984,1
34683,0
68985,0
34682,0
68986,0
34681,0
34680,1
34709,1
34679,1
68800,1
68801,3
158795,0
68802,4
158796,0
68803,1
158797,0
68804,1
158798,0
68831,1
158799,0
68832,1
158800,0
68833,1
119530,1
68834,0
34708,1
68835,1
68836,2
158801,0
68987,1
34707,1
68988,1
158802,0
68989,1
158803,0
68990,1
68991,0
136721,0
68992,2
158804,0
68993,1
158805,0
68994,0
158806,0
68995,0
158807,1
68996,1
158808,0
68997,0
150348,2
68998,0
149342,0
68999,1
149341,0
69000,0
149340,0
149339,0
149338,0
149337,0
149336,0
149335,0
149334,0
68837,3
149333,0
68838,2
149332,0
68839,5
149331,0
68840,3
149330,0
68841,2
149329,0
68842,1
149328,0
68843,2
149327,0
68844,4
149326,0
68845,3
149325,0
68846,1
149324,0
68847,1
149323,0
68848,2
149322,0
68849,1
149321,0
68850,0
149320,0
27249,0
136722,1
69135,1
69136,1
69137,1
137787,1
69138,1
137788,0
69139,1
137789,1
69140,1
137790,1
69141,1
137791,0
69142,1
158809,0
69143,1
158815,0
69144,1
136519,1
69145,1
158816,0
69146,1
158817,0
158818,0
69147,1
137792,0
69148,1
149319,0
69149,0
137793,0
69150,2
137794,0
69151,2
149318,0
69152,2
157206,0
69153,1
136520,1
69154,2
136521,1
69155,0
136522,1
69156,3
136523,1
69157,1
136524,5
69158,3
158819,0
69159,0
158820,0
69160,1
158821,1
69161,1
69162,0
136525,5
69163,2
136526,3
69164,1
158822,0
69165,2
136269,1
69166,2
136527,0
69167,2
158823,1
69168,2
158824,1
69169,2
158825,0
69170,0
137795,0
69171,0
137796,0
69172,1
137797,0
69173,2
137798,2
69174,0
137799,0
69175,0
158826,0
69176,2
140730,0
69177,4
140729,0
69178,1
140728,1
69179,3
140727,0
69180,1
140726,1
69181,2
140725,0
69182,3
140724,0
69183,3
138880,0
69184,3
138881,2
69185,1
138882,2
69186,2
138883,1
69188,2
138884,2
69189,2
138885,1
69191,3
138886,1
69192,3
138887,1
69200,2
138888,0
69201,1
149317,0
69001,0
139745,1
149316,0
69002,0
149315,0
69017,1
139744,1
69018,1
139743,0
69019,1
139742,0
69020,1
139697,1
69021,2
139696,1
69022,1
140691,0
69023,1
140689,1
69024,3
140687,0
69025,2
140686,0
69026,2
140685,0
69027,5
140684,1
69028,3
140683,1
69029,3
136759,0
69030,3
136760,2
69031,3
136761,2
69032,1
136762,2
69033,0
136763,0
69034,0
136764,1
69035,0
136765,1
69036,0
136766,2
69037,1
136767,1
69038,1
136768,2
69044,0
136769,1
136770,1
69045,0
136771,2
69046,1
136772,1
69047,0
136773,1
69048,0
136774,1
69052,1
136775,1
69053,1
136776,1
69055,1
149314,0
69056,1
136777,1
69057,2
140641,0
69058,1
140640,0
69059,1
140639,0
69061,2
140638,0
140637,0
68870,0
140636,0
69062,3
140635,0
69063,1
140634,0
69064,2
140633,0
69065,2
140632,1
69066,2
140631,1
69067,1
139649,0
75023,0
139648,0
75024,0
139647,1
75027,2
139646,1
75028,2
139645,0
75029,2
139644,0
75030,1
158827,0
75031,2
139643,0
75032,1
139642,0
75033,1
139641,0
75034,0
139640,0
75035,0
139639,0
75036,1
139638,1
74285,1
139637,0
75326,1
139636,0
75327,1
139633,0
75328,0
139632,0
139631,0
139630,0
139629,0
139608,2
75171,1
139602,0
75172,1
139601,0
75173,1
139600,0
75175,0
139599,1
75176,0
139598,0
75177,0
139597,1
75178,0
139596,1
75329,3
139595,1
75330,1
139594,0
75331,0
139593,0
75332,2
139574,1
75333,3
139572,2
75334,1
139571,1
75335,4
139570,0
75336,2
139569,0
75337,1
139568,1
75338,3
139567,2
75339,1
139566,1
75340,4
139565,1
75341,2
139564,1
75342,3
139563,1
75343,3
139562,1
75344,3
139561,1
75345,2
139560,1
75346,1
139559,1
75347,4
140610,0
75348,1
140609,0
75349,3
158828,0
75350,2
140608,0
75351,3
34725,0
75352,1
140606,0
75353,2
158829,0
75354,1
140605,0
75355,0
140604,0
75356,0
140603,0
69359,1
140602,0
69360,0
140601,1
69361,2
140600,0
69362,1
140599,0
69363,0
140598,0
69364,0
140597,0
69365,1
140596,0
69366,0
140595,0
69367,3
140594,0
69368,0
140593,0
69369,0
140592,0
69375,1
136804,1
69376,0
139609,1
69377,1
140630,1
140629,0
140628,0
140627,0
140626,1
140553,0
68561,1
140552,0
68562,2
140551,0
68563,2
140550,0
68564,0
140549,0
68565,0
140548,0
68566,1
140547,0
68567,0
140546,0
68568,0
138889,1
68570,1
138890,0
68571,1
138891,0
68572,1
138892,1
68573,0
138893,0
68586,0
138894,0
68612,0
138895,0
68613,1
138896,1
68614,1
138897,0
68615,2
138898,0
68616,2
138899,1
68617,1
138900,1
68618,2
138901,1
68619,3
158830,0
68620,3
